path	bytes	sha256
tables/expert_composed_baseline_metric_summary.tsv	485	22011f7024e97a1aa4716ce5b2211047c6f5590442c81215518c58bdffcfb6cd
tables/figure_export_audit.tsv	2637	b45ce332f62f68e308a5401561f36515f8907e53e49c6f8ebcc14643b5592957
tables/gata1_axis_direction_consistency.tsv	3054	511f927f557e57b70247a531c1f20077296016d17ff7d9a9d7f41bc99aa0e553
tables/gata1_claim_boundary_decision.tsv	291	392aa893f37c9c3b4ae9c33cfb587d52577cd2f9ec1ab9b97550138fcb3a3341
tables/gata1_cross_dataset_support/gata1_axis_direction_consistency.tsv	3054	511f927f557e57b70247a531c1f20077296016d17ff7d9a9d7f41bc99aa0e553
tables/gata1_cross_dataset_support/gata1_claim_boundary_decision.tsv	291	392aa893f37c9c3b4ae9c33cfb587d52577cd2f9ec1ab9b97550138fcb3a3341
tables/gata1_cross_dataset_support/gata1_cross_dataset_support_summary.tsv	382	c0120bd47c26d6a49f33806e8e6c5970f4d6c75af5978679472405dbd484a0fc
tables/gata1_cross_dataset_support/gata1_negative_control_comparison.tsv	2650	e0b4f099c24f3a4917aade30eded3d000e154e65eac06742027945095e5612fb
tables/gata1_cross_dataset_support_summary.tsv	382	c0120bd47c26d6a49f33806e8e6c5970f4d6c75af5978679472405dbd484a0fc
tables/gse153056_claim_boundary.tsv	248	7e651bb311124316762caee2a3a5eef982573972ae615c9a4ea835ac9dcdbbbe
tables/gse153056_pdl1_outcome_alignment.tsv	5520	f30a7fe3e22ce84fb336253b08dbcc599bd544b858f79f02e9a7cef82c74f476
tables/gse157977_locked_validation_results.tsv	22092	d232213a50828a83e7ce4b9ff7a7442c831e2badfb9ff10e585a1e4d283a665a
tables/gse93735_claim_boundary.tsv	202	87250c5f3913bc3cefca4397470025ecd7cf419b8f12be55ca26b9cf5da00598
tables/gse93735_reversal_index.tsv	777	5e3b55151d7de183317a613024ded6766ca2d0967d330f05dfecd6ad0563c55f
tables/hard_benchmark_method_task_coverage.tsv	1341	3d38aa842f7d73245922bb17d6f104f1170e9de33448713c80e955ab8243a516
tables/known_source_boundary_mapping.tsv	895	fd1fea1083f7f62adeb170896beb4bfec50c5cb66b7dacd7485ac7a83aabca9b
tables/known_source_validation/gse153056_claim_boundary.tsv	248	7e651bb311124316762caee2a3a5eef982573972ae615c9a4ea835ac9dcdbbbe
tables/known_source_validation/gse153056_negative_control_results.tsv	216	ebbb7173880f7ac43d14f8326a5be77481f09703ae3ebf583e9019e043033c18
tables/known_source_validation/gse153056_pdl1_outcome_alignment.tsv	5520	f30a7fe3e22ce84fb336253b08dbcc599bd544b858f79f02e9a7cef82c74f476
tables/known_source_validation/gse153056_ted_event_scores.tsv	4562	3a05ab39fd035c3e213db091d5756b7bd428f38f89244cdff3dc707f96e602ed
tables/known_source_validation/gse93735_claim_boundary.tsv	202	87250c5f3913bc3cefca4397470025ecd7cf419b8f12be55ca26b9cf5da00598
tables/known_source_validation/gse93735_dex_reversal_event.tsv	375	063f909527547edf8a42edc7923fadb0faa80fd1c144bcf3a17d91af94f5d6eb
tables/known_source_validation/gse93735_lps_activation_event.tsv	297	5e0616f55eb79f10b2da69e81237dae1ccc22cf27ad0d6977ec68cf7e0989435
tables/known_source_validation/gse93735_negative_control_results.tsv	494	c5579f8b292dacde9bb43a1fab509306749014cd008ca90ed7510e0a6b7bf26b
tables/known_source_validation/gse93735_reversal_index.tsv	777	5e3b55151d7de183317a613024ded6766ca2d0967d330f05dfecd6ad0563c55f
tables/known_source_validation/scp1064_claim_boundary.tsv	528	e3612a8ea3bd21ce5f53c52aba06b95f15af2b0c414c4ba5f0a078fb2557470a
tables/known_source_validation/scp1064_lightweight_shuffle_summary.tsv	8517	558c1a2e955a831dc105109f556401457d0b8cc4b0d7f87d023be70929684304
tables/known_source_validation/scp1064_metadata_candidate_card.tsv	483	f0519fda2d3a9d638eba9beac2f19e148cf93a145f39c8e4a71b240c1e78257b
tables/known_source_validation/scp1064_outcome_alignment_summary.tsv	4253	e1bd40ed59c812323c48eb6032dc8baaf06b1314663c28ffcfe314507ff4c885
tables/known_source_validation/scp1064_specificity_summary.tsv	500	dd3a4b5f04dbf413cc6e4642864af4ec2f3214b7b66e7c71562e9cc098a80ea4
tables/known_source_validation/ted_dataset_level_claim_boundary.tsv	1193	a21d739aebb775ef028483c49805408cd89cab5775ea2e58a7a58478bc7e02d7
tables/known_source_validation/ted_event_recovery_summary.tsv	6178	66acd0960c552af00ff65d6cc37552bc05e4eb4923a6245719178153e6cab042
tables/known_source_validation/ted_negative_control_summary.tsv	1015	6f4ddb65412c4cdf5ff880fd1f4754fd170c0c16eca2038487afa81cbfb77c19
tables/known_source_validation/ted_outcome_alignment_summary.tsv	11783	33e52b413c456695a185147e3fd58dfd28ba0fc62eaca8007a2c7528191d5933
tables/known_source_validation/ted_specificity_summary.tsv	1006	6ce7569bf4af427bb1d5b9cf7b5cf2430f98fb921fcf2ee3e32294b1fdf7c5cd
tables/known_source_validation_summary.tsv	772	daaba104516b720d16a8023ec5ee1308baf453b75bf898445fa6a4b56bba26f0
tables/parameter_sensitivity_and_multiverse_summary.tsv	8424	8c1a97c6d8d3c83edcca968cb69357c10c5fa75f7e854745401bc8d2a6d42561
tables/release_audit.tsv	1567	e71fdc48adc38136b247f3b04c90a9760a0970d2333bbd3ccbe9377019f3df86
tables/release_candidate_audit.tsv	1567	e71fdc48adc38136b247f3b04c90a9760a0970d2333bbd3ccbe9377019f3df86
tables/scp1064_claim_boundary.tsv	528	e3612a8ea3bd21ce5f53c52aba06b95f15af2b0c414c4ba5f0a078fb2557470a
tables/scp1064_lightweight_shuffle_summary.tsv	8517	558c1a2e955a831dc105109f556401457d0b8cc4b0d7f87d023be70929684304
tables/scp1064_outcome_alignment_summary.tsv	4253	e1bd40ed59c812323c48eb6032dc8baaf06b1314663c28ffcfe314507ff4c885
tables/scp1064_results/protein_marker_summary_by_guide.tsv	2746093	787b26a16a4216432c3b56edaf44e0b20b76fea17e5cd8dc522f2d671c682e7e
tables/scp1064_results/protein_marker_summary_by_target.tsv	889960	36bd622e5b1b113945532bfd2d8174872e446ba3fc269fe25e3eb4b0ed07f6d7
tables/scp1064_results/protein_qc.tsv	117	35a1ee52a19b630a325baf392bae72de9231eb626f3cdbd492740e74354d54b5
tables/scp1064_results/scp1064_author_effect_alignment.tsv	1575	36f5a15d4c25360a34432d011abe45b38d824a3db3b7ffe55c52ff0e062a32ed
tables/scp1064_results/scp1064_author_effect_summary.tsv	387	f1b2d15a23c99debd041a28762f9f104a015c880b657a5222ac92c8ad861b97e
tables/scp1064_results/scp1064_claim_boundary.tsv	528	e3612a8ea3bd21ce5f53c52aba06b95f15af2b0c414c4ba5f0a078fb2557470a
tables/scp1064_results/scp1064_claim_boundary_report.md	341	b6c74c4da23e392d11c51a7fa63e98e0dc6f04bdfba97e8f953cf601be142931
tables/scp1064_results/scp1064_event_protein_cell_level_alignment.tsv	1410	2bee79a5c4a12a68fed2d088fa98455b0e87e2e0a094b23c0c2c144188930b51
tables/scp1064_results/scp1064_event_protein_guide_level_alignment.tsv	1241	0b7bf47f483a94c4ed6b94d9c8a399715f899cbd4e8ade40670c432d13e38236
tables/scp1064_results/scp1064_event_protein_target_level_alignment.tsv	1248	ddca3a860ba51301c3c77fc458f0edfc218d514d60408ad037eb1a876454b4e2
tables/scp1064_results/scp1064_event_recovery_summary.tsv	465	6e0c38ef40126dd79a8b2a0d5d3bcc720564446b7c4a966a02cc4e4e6ea0308e
tables/scp1064_results/scp1064_guide_level_event_scores.tsv	894379	711d0e7b36f5df0e871b4bc7d49c91174e4d9fadfa566826c8d7e8518ad92520
tables/scp1064_results/scp1064_lightweight_shuffle_summary.tsv	8517	558c1a2e955a831dc105109f556401457d0b8cc4b0d7f87d023be70929684304
tables/scp1064_results/scp1064_negative_control_alignment.tsv	3184	2ab7f8eff840f75d910d2732f734472fb631fab86bb8da5c2e3b4e0d97ee7ad2
tables/scp1064_results/scp1064_outcome_alignment_summary.tsv	4253	e1bd40ed59c812323c48eb6032dc8baaf06b1314663c28ffcfe314507ff4c885
tables/scp1064_results/scp1064_specificity_summary.tsv	500	dd3a4b5f04dbf413cc6e4642864af4ec2f3214b7b66e7c71562e9cc098a80ea4
tables/scp1064_results/scp1064_summary_report.md	363	591a48e5117781f2cbf01283e7f2053b3134fc82d3edca6ff8929fef75a22f1f
tables/scp1064_results/scp1064_target_level_event_scores.tsv	291212	16a5d1bed301921a8aee6856e4479b2bfe012e9b9305daeafd02da12ede1e739
tables/scp1064_specificity_summary.tsv	500	dd3a4b5f04dbf413cc6e4642864af4ec2f3214b7b66e7c71562e9cc098a80ea4
tables/ted_algorithm_default_parameters.tsv	3202	e3a8d2acf69166ad13451b71c110a0fd3130c6cb853f28768ca836e560be64e8
tables/ted_claim_gate_decision_table.tsv	1930	deaab2ad00452e83e000e89d6ba8da0b8455ef7def740a4741fc16da884e9538
tables/ted_dataset_level_claim_boundary.tsv	1193	a21d739aebb775ef028483c49805408cd89cab5775ea2e58a7a58478bc7e02d7
tables/ted_object_schema_maintext.tsv	2610	a948e5e98eb922069ce0713a9661fc3a9b786a078d895d78e3d4c41af7ec4963
tables/ted_specificity_summary.tsv	1006	6ce7569bf4af427bb1d5b9cf7b5cf2430f98fb921fcf2ee3e32294b1fdf7c5cd
tests/conftest.py	1388	f7a208fc1c53ba483a1cd977ff71646decb43324f596191bc4006ecfdeb8b908
tests/fixtures/external_data/fixture_manifest.tsv	2217	4870da23a683b7acb1453b5862bb54db06161bb68250088fce4f796374671c88
tests/fixtures/external_data/gse153056_cell_metadata_100.tsv	8771	95e77f87be7471696e6e1d968b5c19291a289ac728afaa06653d903ba69baf16
tests/fixtures/external_data/gse153056_processing_manifest.tsv	472	dff573f25c84b67ffb0320e317bf496d18a19a1cdea39743f743a3788bc318d4
tests/fixtures/external_data/gse153056_qc_summary.tsv	310	ad6810162cf47f0f7d8bbcd6c04b8e9967b8102bc357fda2f7f4ebd3cbf2eb27
tests/fixtures/external_data/gse90546_qc_summary.tsv	236	4b6dfa4c2d826341d3024c0ea11cdeb4e2edcfca104ad40091dd5e943ff1f1d9
tests/fixtures/external_data/gse93735_qc_summary.tsv	205	cceb2440d7c04c528609f476ddbda660f25caaf0ca5f6a84aafe4244b739f327
tests/fixtures/external_data/gse93735_sample_metadata.tsv	1137	077c59224148c8b002cf0072cb5119d568e8a6ff04b7a65b2ecc83694df5c810
tests/fixtures/external_data/scp1064_cell_metadata_100.tsv	21414	8310552773fad8766c9b054800db78cce608d82a922dbee92d66e5055edf102e
tests/fixtures/external_data/scp1064_protein_outcome_100.tsv	9046	8a7a7ed51236ea177c4f9dbb781e6be56bc4c48771747c0b0f8e63d2e21465c8
tests/golden/example_evidence.yaml	2965	ff8c7cb8749fc46b2595e1b8061b7fbec40983c525b7bf383d3248dabcf4adac
tests/golden/example_experiments.yaml	2305	10e52db35cdf48686d21472a1677ece451150391c178c5b1bdf2ebdc708b7642
tests/golden/example_hypotheses.yaml	2159	b9be88d1cc9e1caa5469baf996a684a8ca93913d8ce99d24cb8e5a25935c16ea
tests/golden/expected_claim_ceiling.json	798	fa3e65d6c650c13c19a17a1e1dcaaa15e15ffa0d45e58d741b9aee4194e2c4a9
tests/golden/expected_design_rank.csv	685	40616c9e11b1ad496c424d3718e447aeec241cd324bb2b6ab712e86bd57c519d
tests/golden/expected_posterior.csv	966	9e6aca6d5461801653cad89d13918518663d3da0e5c27ae240b2d5da3a018591
tests/golden/expected_report.md	6976	e5dd3cbe1d4de0fc0f4817e907d758c7dbfa06927fff90fa9d24caecd7317f01
tests/test_boundary.py	1777	ec577b0f7ed5ee7bc2e9e2e4cf1586fbd371091c92ad41b341e0ee532af9f916
tests/test_calibration.py	17897	fba9f61e2193c7c2953836338e1af1e21454b4f72bd5d5f719541258a2f0dd24
tests/test_design_diagnostics.py	2149	4aa3971047790830ead31543286f688c6cd12bbeb379c93353177b836eccd6f0
tests/test_performance_benchmark.py	3271	d30bfbd7ccc4934064fb57d92d158539820fe40e008d516ef2222a8c97336a4d
tests/test_reliability_benchmarks.py	8896	8f5ef344ed89aaac4f1d842cd248225df04efd140033e890691b93681fed93c4
tests/test_result_object.py	3247	276397289f98db55becb7898950bad9e89b175e2aae7b5436a3388ee2058cbc0
tests/test_scp1064_cell_alignment.py	1751	1cb6978db0222096c335cf2409a21138b23625bcc347f2b0e3a3a22e2268ce12
tests/test_scp1064_claim_boundary.py	1557	b14b3282f2f3ed40489c3e2a1c656fbbe07910c8e000d4b034539dc6999273c1
tests/test_scp1064_event_outcome_alignment.py	1928	c720599c42bc5e49ef325dc453feefce969969534c59b4915edd0265ea903fc6
tests/test_scp1064_file_qc.py	2076	223585f65606d1a0ae1086946e43ffe11e3d521718d7c0b8176ecb455faef5d0
tests/test_scp1064_ted_inputs.py	1595	0653a7647f3a68517836d8f0a2389fe77115cd1fb3880f6474248184cca772b2
tests/test_smoke.py	2031	d430205ddb5eaf68cdf0a614c8033c42f1fcb64e61de87d8853291a6459fe2d1
tests/test_ted_claim_boundary.py	1540	16f69dcd0e5ce0e29fc3b1aa4a19b73b36a3ada75cfd87e84a623b23735b4a81
tests/test_ted_dataset_registry.py	1381	d885993ff8e6b15eb58e4a9eb1eb354924470ebad6923d4d7ea532236478fac2
tests/test_ted_developmental.py	5792	1c5b7e5405daad30eb00621885873d8969933593387d93a27a967026df6c968e
tests/test_ted_known_source_validation.py	2085	ec2fd173903c69ba965d97f1e491654acfc6508e25d468ec7ce963f945024aa1
tests/test_ted_mad.py	30910	9f98e8f32384eb0baac851030fcc0c05b44748aec209eb4c33bd4b3f308a5628
tests/test_ted_perturbation.py	5118	ea4626010d998965b85143a83a66c1ebfd46639132960f05d628c22f1183897a
tests/test_ted_preprocessing_outputs.py	1393	b7782d9f40cc8c16b15e8791d2ba4ff4314c130351c57f7229448267c55fb5aa
tests/test_ted_reliability.py	10615	80e6c8aab8e76818d4e8d22e98349eeff27565b33d9a4368eeba5f1a814d2e86
tests/test_ted_schema.py	9781	a508d75a477c69d6c2d412f9d2ff8af544e4857bd4a3e723b6e20d244df7d516
tests/test_trajectory_features.py	42927	d5c21887ce8186ca829f0b8a9ff64d13ad8eca9384b8b6c790dde93d6304357d
